Marital status,Income,Cap_Gains_Losses
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.050131
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,>50K,0.140841
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0.38315
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,>50K,1
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.03818
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0.03325
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.454545
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.093861
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0.367769
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.00594
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.050131
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,1
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0.03103
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0.454545
Never-married,<=50K,0.03674
Married,<=50K,0.288797
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0.051781
Married,>50K,1
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,>50K,0.072981
Never-married,<=50K,0
Married,<=50K,0
Never-married,>50K,0.359045
Divorced,<=50K,0
Married,>50K,0.03103
Divorced,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,>50K,0.518365
Married,>50K,0.453857
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.050131
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0.03674
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0.433196
Married,>50K,0.072981
Separated,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Divorced,>50K,0.04787
Divorced,<=50K,0
Never-married,<=50K,0.459366
Never-married,<=50K,0
Married,<=50K,0.02936
Married,<=50K,0
Never-married,>50K,0.512167
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0.03818
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.02993
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Married,>50K,0
Married,<=50K,0
Never-married,>50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0.554408
Married,<=50K,0.571396
Widowed,<=50K,0
Married,<=50K,0.545684
Married,>50K,0.051781
Separated,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.03103
Separated,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0.453168
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Married,>50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0.38315
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.03464
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.394628
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0.01086
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.072981
Married,>50K,0.04386
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0.054551
Married,>50K,0
Married,>50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,>50K,0
Never-married,<=50K,0.03325
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0.074431
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.365014
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0.383838
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.02176
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.436639
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0.063601
Widowed,<=50K,0.01848
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.424242
Divorced,<=50K,0.453168
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,>50K,0
Married,<=50K,0
Divorced,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,>50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.340909
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.379017
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.050131
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.433196
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0.01848
Divorced,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.399679
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,>50K,0.402893
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0.050131
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.433196
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0.506198
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Widowed,<=50K,0
Never-married,>50K,0
Separated,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.394628
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.453857
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.03137
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.03137
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0.02907
Never-married,<=50K,0
Married,>50K,0.055561
Married,>50K,0.051781
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0.395087
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,>50K,0.135501
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.04508
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.02176
Married,>50K,1
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.02463
Divorced,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Divorced,>50K,0.278283
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Widowed,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,>50K,0.561065
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.536961
Divorced,>50K,0.04787
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.424242
Married,>50K,0.150242
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0.365014
Married,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,>50K,0.03103
Married,>50K,0.04386
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.02829
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.200512
Divorced,<=50K,0.03273
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0.105201
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.051781
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Separated,>50K,0.140841
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0.067231
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0.02009
Never-married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0.02176
Married,>50K,0
Married,<=50K,0.03411
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0.02346
Divorced,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Married,>50K,0.453857
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.03103
Divorced,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,>50K,0.135501
Married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0.04508
Married,<=50K,0
Married,<=50K,0.02829
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0.20202
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,>50K,0.076881
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,>50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.051781
Married,>50K,1
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Divorced,<=50K,0
